document_id,top_sentences
0,"TEMPO.CO, Jakarta - Anggota Komisi VII DPR RI Rofik Hananto menyayangkan terjadinya insiden kebakaran yang disebabkan oleh bocornya depo Plumpang, Jakarta Utara, pada Jumat, 3 Maret 2023. Pertamina harus tanggung jawab,"" kata dia dalam keterangan di Jakarta Sabtu, 4 Maret 2024.Rofik mengatakan Pertamina serta pihak terkait harus memastikan keselamatan dan keamanan warga yang tinggal di sekitar lokasi.Pipa BBM yang terbakar itu merupakan bagian dari Terminal Bahan Bakar Minyak (TBBM) Plumpang. ""Investigasi menyeluruh dan tuntas, serta meminta komitmen Pertamina memperbaiki sistem keamanan kilang minyak maupun depo BBM, seringnya kebakaran terjadi mengindikasikan Pertamina abai terhadap pengamanan kilang,"" ujarnya.Pilihan Editor:Profil Depo Pertamina Plumpang, Pemasok 20 Persen Pasokan BBM di Seluruh Indonesia"
1,"Tapi, Presiden sudah berkoordinasi dengan Wapres yang akan meninjau hari ini,"" ujar Deputi Bidang Protokol, Pers, dan Media Sekretariat Presiden Bey Machmudin saat dihubungi, Sabtu, 4 Februari 2023.Selain memerintahkan Ma'ruf Amin, Bey menyebut Jokowi juga telah memberikan arahan kepada Kapolri Jenderal Listyo Sigit Prabowo, Menteri BUMN Erick Thohir, dan Penjabat Gubernur DKI Jakarta Heru Budi Hartono soal kunjungan ke lokasi. ""Intinya Presiden minta untuk mengutamakan evakuasi korban dan penanganan warga terdampak,"" kata Bey.Kronologi KebakaranDepo Pertamina di Plumpang, Jakarta Utara, terbakar pada Jumat malam, 3 Maret 2023, pukul 20.20 WIB. ""Penyebab kejadian masih dalam proses investigasi,"" kata Area Manager Communication, Relation & CSR Pertamina Patra Niaga Regional Jawa Bagian Barat Eko Kristiawan.Eko juga menambahkan pihaknya saat ini fokus pada penanganan kebakaran pipa penerimaan BBM di Integrated Terminal BBM Jakarta, Plumpang.Setidaknya 17 orang dilaporkan meninggal dunia akibat insiden ini."
2,"Pertemuan tersebut berlangsung di Ruang Kerja Wakil Ketua MPR Gedung Nusantara III Komplek Senayan, Jumat, 3 Maret 2023.Delegasi Paguyuban First Travel Indonesia dipimpin Abdul Rasyid SIQ, S. Thi, M.Si., Salah satu tujuan Kedatangan perwakilan mereka bertemu HNW, adalah untuk meminta bantuan dan dukungan terkait Putusan Kasasi Mahkamah Agung Nomor: 365 PK/Pid.Sus/2022 tanggal 23 Mei 2022.Dalam PK, itu Mahkamah Agung (MA) memutuskan bahwa seluruh aset dalam kasus PT First Anugerah Karya Wisata (First Travel) dikembalikan ke jamaah atau korban. Kami berharap pemerintah hadir dalam perkara ini, dan bertanggungjawab memberangkatkan seluruh jamaah umroh korban first Travel, sebagaimana pernah mereka janjikan, ujar Abdul.Wakil Ketua MPR Hidayat Nur Wahid menyampaikan rasa prihatin dan ikut bersimpati terhadap jamaah umroh yang gagal diberangkatkan biro perjalanan Haji dan Umroh First Travel. Sayangnya persoalan haji lebih mendapat perhatian dibanding ibadah Umroh.Ini memang belum adil, pemerintah masih memberikan perhatiannya lebih besar kepada persoalan haji dari pada persoalan calon jemaah Umroh, kata HNW.Hidayat mendukung calon jamaah Umroh yang tergabung dalam Paguyuban First Travel Indonesia, tetap berusaha menuntut haknya agar bisa melaksanakan ibadah umroh."
3,"Tim Dokkes Polri juga telah mendirikan posko DVI di Rumah Sakit Polri Kramat Jati.Dedi menuturkan tim Labfor hari ini sedang berkoordinasi dengan Bareskrim dan Ditreskrimum Polda Metro Jaya untuk menyelidiki penyebab kebakaran dan melakukan olah Tempat Kejadian Perkara (TKP). Alat yang kita gunakan toolkid kebakaran, drone, alat ambil sampel abu arang dan gunakan teknologi remote sensing,"" ujarnya.Sementara untuk tim Inafis hari ini mem-back up Polda Metro untuk olah TKP bersama Labfor dan bersama tim DVI Dokkes untuk melakukan proses identifikasi korban meninggal dunia di Rumah Sakit Polri Kramat Jati.Sementara itu, untuk di lokasi kebakaran, Dedi mengatakan, Polri melakukan pengamanan terhadap lokasi kebakaran baik di Depo Plumpang, maupun lokasi rumah warga terdampak yang ditinggal mengungsi.Polri juga mendirikan posko tanggap darurat kebakaran secara terpadu dan pengaduan orang hilang di depan halaman Koramil Koja. ""Mendirikan dapur umum di Pos Polisi oleh Sat Brimobda PMJ dan membantu posko pengungaian BPBD,"" katanya.Pilihan Editor:Profil Depo Pertamina Plumpang, Pemasok 20 Persen Pasokan BBM di Seluruh Indonesia"
4,"""Selamat kepada sahabat saya Ahmad Sahroni yang telah terpilih sebagai Ketua Umum HDCI periode 2023-2028 pada Musyawarah Nasional Luar Biasa tanggal 27-28 Januari 2023 di Bali,"" kata Bamsoet saat membuka Rapat Kerja Nasional (Rakernas) HDCI dan pelantikan pengurus pusat HDCI periode 2023-2028 di Semarang, Jumat malam, 3 Maret 2023.Bamsoet yakin dan percaya dengan pengalaman dan wawasan organisasi yang luas, kemampuan membangun networking yang handal, serta kecintaan yang tulus pada dunia otomotif, Ahmad Sahroni memiliki segala kualifikasi. Abiyoso Seno Aji, Dirjen Administrasi Hukum Umum Kemenkumham Cahyo Rahadian Muzhar, Kajati DKI Jakarta Reda Manthovani dan Kajati Jawa Tengah I Made Suarnawan.Ketua DPR RI ke-20 dan mantan Ketua Komisi III DPR RI bidang Hukum, HAM, dan Keamanan ini menjelaskan, sejak didirikan pada 28 Mei 1990, HDCI terus tumbuh dan berkembang hingga memiliki puluhan ribu anggota yang tersebar di seluruh wilayah nusantara. ""Salah satunya melalui implementasi konsep sport automotive tourism yang menyatukan aktivitas otomotif dengan upaya memajukan sektor pariwisata, sehingga dapat mendorong geliat perekonomian rakyat, khususnya para pelaku UMKM di daerah,"" ujar Bamsoet.Ketua Umum Pengurus Besar Keluarga Olahraga Tarung Derajat dan Wakil Ketua Umum Pemuda Pancasila menilai kiprah dan kontribusi HDCI yang telah dilakukan memiliki makna mendalam, khususnya ditengah masih adanya pandangan negatif dari sebagian masyarakat terhadap keberadaan klub motor besar."
5,"""Daerah ini akan ditata ulang supaya lebih teratur, lebih baik, aman, dan memenuhi persyaratan sebagai suatu daerah yang berada di wilayah Ibu Kota,"" kata Ma'ruf.Kronologi Kebakaran PlumpangKebakaran depo Pertamina Plumpang terjadi pada Jumat malam, 3 Maret 2023, pukul 20.20 WIB. Kepala Dinas Penanggulangan Kebakaran dan Penyelamatan DKI Jakarta, Satriadi Gunawan, mengatakan, objek kebakaran tersebut adalah pipa bensin.Sementara itu, berdasarkan kesaksian warga, tercium aroma bensin yang menyengat sebelum kebakaran terjadi. ""Penyebab kejadian masih dalam proses investigasi,"" kata Area Manager Communication, Relation & CSR Pertamina Patra Niaga Regional Jawa Bagian Barat Eko Kristiawan.Eko juga menambahkan pihaknya saat ini fokus pada penanganan kebakaran pipa penerimaan BBM di Integrated Terminal BBM Jakarta, Plumpang."
6,"INFO NASIONAL  Memperingati 14 tahun PT Sarana Multi Infrastruktur (Persero), Menteri Keuangan Republik Indonesia Sri Mulyani Indrawati beserta jajaran berkunjung ke kantor PT SMI, Jumat, 3 Maret 2023.Tujuan Sri Mulyani ke PT SMI untuk berdialog dengan para karyawan yang disebut sebagai SMIers mengenai bagaimana semangat SMIers, yang mayoritas adalah generasi muda untuk berkontribusi dalam membangun Indonesia secara berkelanjutan.Peran SMIers untuk menghadapi tantangan ekonomi dalam skala daerah, nasional, dan global yang akan dihadapi ke depan sangat krusial melalui perannya masing-masing sebagai bagian dari PT SMI, salah satu Special Mission Vehicles Kementerian Keuangan.Sri Mulyani memberi apresiasi atas peningkatan portfolio pembiayaan kepada pemerintah daerah yang berkembang pesat. Hal ini penting agar ke depan, tidak ada lagi terminologi daerah terpencil, daerah terluar dan daerah tertinggal di Indonesia, ujarnya.Ia melanjutkan, PT SMI memiliki peran yang sangat strategis dalam memenuhi kebutuhan pembiayaan pembangunan, sehingga diharapkan transformasi PT SMI menjadi Development Financial Institution menjadi ladang untuk menciptakan jejak peninggalan bagi pembangunan.Direktur Utama PT SMI Edwin Syahruzad memberi paparan kepada Menteri Keuangan mengenai capaian kinerja serta milestone yang berhasil dijalankan selama 14 tahun berdirinya PT SMI.Dalam mencapai target ini, sejak pendiriannya pada tahun 2009, PT SMI telah melaksanakan berbagai inovasi dan kreasi pembiayaan infrastruktur dalam rangka menjadi katalis pembiayaan pembangunan nasional melalui tiga pilar bisnis utama yaitu Pembiayaan dan Investasi, Jasa Konsultasi dan Pengembangan Proyek. Terdapat tiga program utama yang akan menjadi fokus, yaitu program research & fellowship, capacity building & training, serta knowledge sharing.Kami menyusun tiga program utama untuk pemerintah daerah sebagai pelengkap pembiayaan pembangunan daerah yang inklusif dan berkelanjutan ucap Edwin.Momentum Presidensi G20 Indonesia 2022 juga menjadi ajang PT SMI dalam menunjukkan kapabilitasnya untuk mendukung pemerintah demi mengatasi tantangan global khususnya dampak perubahan iklim (climate change).Kepercayaan Pemerintah untuk menunjuk PT SMI sebagai Country Platform Manager undalamtuk mengelola pembiayaan mekanisme transisi energi di Indonesia pada Presidensi G20 Indonesia 2022 di Bali merupakan bentuk apresiasi Kementerian Keuangan atas capaian platform SDG Indonesia One  sebuah platform blended finance untuk membiayai proyek-proyek adaptasi dan mitigasi perubahan iklim - yang telah dikelola oleh PT SMI sejak 2018.PT SMI sejauh ini telah berhasil meningkatkan reputasi Indonesia di mata dunia, melalui perannya sebagai Energy Transition Mechanism Country Platform Manager."
7,"Sebab itu, lembaga yang berwenang terhadap pemilihan eksekutif dan yudikatif itu diminta tidak melaksanakan sisa tahapan Pemilu 2024.Menghukum tergugat (KPU) untuk tidak melaksanakan sisa tahapan Pemilihan Umum 2024 sejak putusan ini diucapkan dan melaksanakan tahapan Pemilihan Umum dari awal selama lebih kurang 2 tahun 4 bulan tujuh hari, seperti dikutip dari salinan putusan, Kamis, 2 Maret 2023.Berikut sejumlah deretan wacana Jokowi 3 periode yang pernah digaungkan sejumlah pihak:1. Padahal, Pasal 7 inilah yang diturunkan menjadi UU Pemilu.Pemohon berkesimpulan bahwa lebih besar mudharat ketimbang manfaat dari adanya aturan pembatasan jabatan presiden, demikian bunyi salah satu poin alasan Herifuddin dalam perkara nomor 4/PUUXXI/2023 ini.2. Bahlil dalam acara rilis temuan survei Indikator Politik Indonesia pada Senin, 10 Januari 2022 menyebut para pelaku usaha di Indonesia ingin agar Pemilu 2024 diundur."
8,"TEMPO.CO, Jakarta -Markas Besar Kepolisian Republik Indonesia turun tangan menyelidiki penyebab Kebakaran Depo Pertamina Plumpang, Jakarta Utara.Kepala Divisi Hubungan Masyarakat Mabes Polri Irjen Dedi Prasetyo mengatakan tim sudah diterjunkan ke lapangan. Alat yang kita gunakan toolkid kebakaran, drone, alat ambil sampel abu arang dan gunakan teknologi remote sensing,"" kata Dedi pada Sabtu 4 Maret 2023.Selain menyelidiki penyebab kebakaran, Dedi mengatakan Mabes Polri membantu proses evakuasi dan identifikasi korban. ""Mendirikan dapur umum di Pos Polisi oleh Sat Brimobda PMJ (Polda Metro Jaya) dan membantu posko pengungsian BPBD,"" kata dia.Pilihan Editor: Kebakaran Depo Pertamina Plumpang Cuatkan Kembali Isu Lama Buffer Zone, Ini Faktanya"
9,"Heru pernah jadi Wali Kota Jakarta Utara 2014-2015 di era Gubernur DKI Jokowi, lalu berlanjut ke era Gubernur DKI Basuki Tjahaja Purnama alias Ahok.Sekretaris Daerah DKI Jakarta Joko Agus Setyono mengatakan Pemerintah Provinsi akan berkerja sama dengan Pertamina untuk melanjutkan rencana pembuatan buffer zone di kawasan Depo Pertamina Plumpang, Rawa Badak Selatan, Jakarta Utara. ""Pemerintah pusat mentargetkan 2009 ini buffer zone selesai dibangun,"" kata Walikota Jakarta Utara, Bambang Sugiyono di ruang kerjanya, akhir pekan lalu.Proses pembangunan dan pembebasan lahan di Tanah Merah, kata Bambang, dilakukan oleh Tim Penataan Depo Plumpang yang duduk sebagai penanggung jawab adalah Gubernur DKI Fauzi Bowo, dan Wakil Gubernur Prijanto sebagai pelaksana. Tapi mereka faktanya ada di tempat ini sudah puluhan tahun,"" kata Anies Baswedan di Kampung Tanah Merah, Sabtu, 16 Oktober 2021.Pertamina enggan berkomentar lebih lanjut ketika ditanya mengenai status lahan di Kampung Tanah Merah yang ikut dilalap api kebakaran Depo Pertamina Plumpang, Jakarta Utara.Fokus kami saat ini penanganan warga, kata Vice President Corporate Communication PT Pertamina Persero Fadjar Djoko Santoso kepada Tempo pada Sabtu.Pilihan Editor:Depo Pertamina Plumpang Bahaya Dekat Pemukiman, Jokowi: Digeser ke Reklamasi atau Warga Direlokasi"
